  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3981): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCULLFACEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3982): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRONTFACEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3983): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLHINTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3984): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLINEWIDTHPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3985): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTSIZEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3986): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOLYGONMODEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3987): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSCISSORPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3988): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3989): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3990): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3991): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXPARAMETERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3992): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3993): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3994): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3995): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3996): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARCOLORPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3997): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARSTENCILPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3998): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARDEPTHPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(3999): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILMASKPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4000): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLORMASKPROC'
